"Time","FE0000003F68EB21","DA0000003F6FAB21","B50000003788A021","5500000035919721","9800000020716321","0A000000378E1F21","FF0000005AB23A21","4C0000005AC33421","6F0000005AC5DD21","C50000005ABF6121","3F0000005AC9BB21","980000005ABC6F21","B90000005AC1E221","B20000005ACADB21","DF0000005AAB4B21","9F0000005ACB0421","B50000005AAC2021","430000005AA1E721","FF0000005AA5FC21","4D0000005AA19E21","A70000005AACAB21","AA0000005AAC4421","370000005ABD0721","500000005ACF6A21","690000005AD10521","150000005AD09521","A00000005AAD0221","980000005AB0C321","A50000005AC57421","E10000005AA34B21*","D10000005AD15C21","600000005AA61721","D40000005AB49F21","090000005AA1EA21","CA0000005AA94221","B30000005AAF3E21","DC0000005AB0B721","B20000005AC44521","100000005AA38921","0E0000005AACEF21","0E0000005AACEF21.1","640000005AC07A21","E60000005ACC6121","5B0000005AAAD021","260000005ABF2821","900000005AAAFC21","000000005AC13E21","A00000005AA1AE21","1B0000005AB7BE21","FC0000005AB5E321","340000005AB76B21","D10000005AAF5621","030000005AC0B121","530000005AADD321","860000005AB21021","6F0000005AA6EB21","0C0000005AB4BD21","840000005ACF2221","B50000005AD10121","D30000005A9EDE21","FB0000005ACF3D21","9B0000005AB60321","710000005AC61721","860000005ACD0321","6D0000005AAC0221","8D0000005ACFEB21","D50000005AC48E21","950000005AD12821","170000005AA8DA21","850000005AC30B21","A50000005AC00921","7C0000005AC86621","310000005ABF0021","EC0000005AC6C421","E80000005AC5C921","A30000005AB5D521","E30000005AC72121","0D0000005A9FD021","850000005A9E2121","B40000005AA65F21","DF0000005AA6FE21","980000005ACEC921","5F0000005AA74321","2D0000005AB73A21","350000005AC45121","E90000005AB6F321","C90000005ABA7621","550000005ACDFB21*","790000005AA56D21","000000005AA31121","2D0000005AA49821","970000005AC97A21","120000005AA1A821","370000005AC21421","740000005AC93321","120000005AAF3621","CC0000005AA6F021","B30000005AB77F21","6B0000005AD00F21","980000005A9F4F21","3B0000005AB79721","AF0000005AAAB121","F20000005A9F6B21","FB0000005AC6EC21","3D0000005AADD121","A70000005ABA7421","FD0000005AA6C421","A90000005ACCCF21","AB0000005AB3CF21","700000005AA81121","980000005AC71821","6E0000005AC8ED21","610000005ACD6C21","C80000005ABBEA21","890000005AB79121","580000005AAA4621","220000005A9D3721","280000005AAFD821","4F0000005ACC2521","040000005A9F1921","3A0000005AA1CD21","690000005AA95921","C70000005AB92421","7D0000005A9F3321","B50000005AD01821","BA0000005AA24221","7A0000005AA19F21","780000005AB10521*","220000005AA32B21","940000005ABC0521","C20000005AB14F21*","460000005AC70F21","F70000005AA91C21","2B0000005AD05D21","C30000005AC36C21","4A0000005AD0A321","E60000005AAC7C21","BD0000005AC0DD21*","0F0000005AB42B21","0C0000005AA14921","930000005ABF9E21","8F0000005AD0F621","700000005ABBB321","BA0000005ABE6721","380000005AAE5921","2B0000005ABDF521","8E0000005ABA9421","980000005ACDE221","F10000005AC82D21","6C0000005AA67D21","760000005A9DDB21","270000005AA0A321","580000005AD13121","880000005ABFDC21","350000005A9D1F21","740000005AA58221","6C0000005AB4C621","350000005AAC8421","5F0000005AA46821","F00000005AB92521","540000005ACD7E21","690000005AAA7221","2200000037C92321","97000000409B6821","D7000000358A4A21","1D00000037AB4121","C900000037D62821","19000000377FB021","1B0000005A1D6321","8D0000005A043221","9500000037B69521*","0900000020850621","30000000207A4121","630000003F716021","5E00000020823321","B800000035877821","DB00000038B4EF21","AA0000003F542921","3F00000037818A21","B9000000377D0F21","7500000037C2BA21","CA0000003F520421","BD00000040B92721","BD00000020842C21","0F00000037D4D921","6F00000037A71D21","080000005A1D6D21","8E00000059F7DF21","28000000208D6221","5800000037C42A21*","290000002071F321","E800000037A42221","4C0000003781FF21","3F0000003F4BB821","0900000037822521","45000000358F1821"
2024-10-10 16:20:00,24.5,24.5,24,24.5,24,24,24.5,24.5,24,24.5,24.5,24.5,24.5,25,24.5,24.5,25,24,24,24.5,24.5,25,24.5,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,25,24.5,24.5,25,24.5,24.5,24,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,25,24.5,24.5,24,24.5,24.5,25,24.5,24,25,24,24.5,24.5,24.5,24.5,24.5,24.5,25,24.5,25,25,24.5,24,24.5,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,25,24.5,25,24.5,24.5,24.5,25,24.5,24.5,25,24.5,24.5,24.5,24,24,24.5,25,24.5,24.5,24,24.5,24.5,25,24,24,25,24.5,24.5,24,24.5,24.5,24,24,24.5,24.5,23.5,24,24.5,24,24.5,24,24.5,24,24.5,24.5,25,24.5,24,24.5,24,24.5,24.5,24,24.5,23.5,24.5,24.5,24.5,24.5,24.5
2024-10-10 16:25:00,24.5,24.5,24,24.5,24,24,24.5,24,24,24.5,24.5,24.5,24.5,25,24.5,24.5,25,24,24,24.5,24.5,24.5,24.5,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,25,24.5,24.5,25,24.5,24.5,24,25,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24,24,24.5,24.5,24.5,24,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,25,24.5,24.5,24,24.5,24,24.5,24.5,24,25,24,24.5,24.5,24.5,24.5,24,24.5,25,24.5,25,24.5,25,24,24,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,25,24.5,25,24.5,24.5,24.5,25,24.5,24.5,25,24.5,24.5,24.5,24,24,24.5,25,24.5,24.5,24,24.5,24.5,25,24,24,24.5,24.5,24.5,24,24.5,24.5,24,24,24.5,24,23.5,24,24.5,24,24.5,24,24.5,24,24.5,24,25,24.5,24,24.5,24,24.5,24.5,24,24.5,23.5,24.5,24.5,24.5,24.5,24.5
2024-10-10 16:30:00,24.5,24.5,24,24.5,24,24,24.5,24,24,24.5,24.5,24.5,24.5,25,24.5,24,25,24,24,24.5,24.5,24.5,24.5,24.5,24.5,25,24.5,24,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24,25,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,25,24.5,24.5,24,24.5,24,24.5,24.5,24,25,24,24.5,24.5,24,24.5,24,24.5,25,24.5,24.5,24.5,24.5,24,24,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,25,24,25,24.5,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,25,24.5,24.5,24,24.5,24.5,25,24,24,25,24.5,24,24,24.5,24.5,24,24,24.5,24,23.5,24,24.5,24,24.5,24,24.5,24,24.5,24,25,24.5,24,24.5,24,24.5,24.5,24,24.5,23.5,24.5,24.5,24.5,24,24.5
2024-10-10 16:35:00,24.5,24.5,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24.5,25,24.5,24,25,24,24,24.5,24.5,24.5,24.5,24.5,24.5,25,24.5,24,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,25,24.5,24.5,24.5,24.5,24.5,24,25,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24,24,25,24.5,24,24,24.5,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24.5,25,24.5,24.5,24.5,24.5,24,24,24,24.5,25,24,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,25,24,25,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,25,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24.5,24.5,24,24,24.5,24,23.5,24,24.5,24,24.5,24,24,24,24.5,24,25,24.5,23.5,24.5,24,24,24.5,24,24.5,23.5,24.5,24.5,24.5,24,24
2024-10-10 16:40:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24.5,25,24,24,25,24,24,24,24.5,24.5,24.5,24.5,24.5,25,24.5,24,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24,24,25,24.5,24,24,24.5,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24.5,25,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,24,24.5,24,24,24,24.5,24,24.5,24.5,23.5,24.5,23.5,24,24.5,24,24.5,23.5,24,24.5,24.5,24,24
2024-10-10 16:45:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24.5,25,24,24,25,24,24,24,24.5,24.5,24.5,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24.5,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24.5,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24.5,24,24,24,24,23,24,24,23.5,24.5,24,24,23.5,24.5,24,24.5,24.5,23.5,24.5,23.5,24,24.5,24,24.5,23.5,24,24.5,24.5,24,24
2024-10-10 16:50:00,24.5,24,24,24.5,24,24,24.5,24,23.5,24.5,24,24.5,24,24.5,24,24,25,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24,24,23.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24,23.5,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24,24.5,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24,24,24.5,24.5,24.5,24,24,24.5,24,24.5,23.5,24,24.5,24.5,24,24,24,24.5,24,24,24,24,23,24,24,23.5,24.5,23.5,24,23.5,24.5,24,24.5,24,23.5,24.5,23.5,24,24,24,24.5,23,24,24.5,24.5,24,24
2024-10-10 16:55:00,24.5,24,24,24.5,24,24,24.5,24,23.5,24.5,24,24.5,24,24.5,24,24,25,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24.5,24,24,24,24.5,24,24,24,24,24,24,24,24,23.5,24.5,24.5,24.5,24,24.5,24.5,24,24,24.5,24.5,24.5,24,24.5,23.5,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24,24.5,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24,24.5,24,24,24.5,24,24.5,24,24,24,24.5,24.5,24.5,24,24,24.5,24,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23,24,24,23.5,24,23.5,24,23.5,24.5,24,24.5,24,23.5,24.5,23.5,24,24,24,24,23,24,24.5,24.5,24,24
2024-10-10 17:00:00,24.5,24,24,24.5,24,24,24.5,24,23.5,24.5,24,24.5,24,24.5,24,24,25,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24,24.5,24,24,24,24,24.5,24,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24,24.5,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24,24.5,24,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23,24,24,23.5,24,23.5,24,24,24.5,24,24.5,24.5,23.5,24.5,23.5,24,24,24,24,23,24,24,24.5,24,24
2024-10-10 17:05:00,24.5,24,24,24.5,24,24,24.5,24,23.5,24.5,24,24.5,24,24.5,24,24,25,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24,24.5,24,24,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24,24.5,24.5,23.5,24.5,23.5,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:10:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24.5,24.5,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24,24,24.5,24,24,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24,24.5,24.5,23.5,24.5,24,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:15:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24,24,24.5,24,24,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24.5,24.5,24.5,23.5,24.5,24,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:20:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24,24,24.5,24,24,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24,24.5,24.5,23.5,24.5,23.5,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:25:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24.5,24,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24.5,24.5,24.5,23.5,24.5,24,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:30:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24.5,24,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24.5,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24.5,24.5,24.5,23.5,24.5,24,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:35:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24.5,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24,24.5,24.5,23.5,24.5,24,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:40:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24,24.5,24.5,23.5,24.5,23.5,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:45:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24,24,24.5,24.5,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24.5,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24.5,24.5,24.5,23.5,24,23.5,24,24,24,24,23.5,24,24,24.5,24,24
2024-10-10 17:50:00,24.5,24,24,24.5,24,24,24.5,24,24,24.5,24,24.5,24,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24.5,24,24.5,24.5,24,24,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24,24,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24.5,24.5,24,24,24.5,24.5,24,24,24,24,24,24,24,24.5,24,24,24,24,24,24,24.5,24.5,24,24,24,24.5,24,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24.5,23.5,24,24.5,24,24.5,24,24,24.5,24.5,24.5,24.5,24.5,24,24,24,24.5,24.5,24,24,24.5,24,24.5,24.5,24,24.5,24,24.5,24.5,24.5,24.5,24,24.5,24,24.5,24,24.5,24.5,24.5,24,24.5,24,24,24.5,24.5,24.5,24,24,24.5,24.5,24.5,24,23.5,24.5,24.5,24,24,24.5,24,24,24,24,24,23.5,24,24,23.5,24,23.5,24,24,24,24.5,24.5,24.5,23.5,24.5,24,24,24,24,24,23.5,24,24,24.5,24,24
