"Time","0E00000020891A21","4D00000036A31B21","640000005AB2DC21","6E0000005AA31321","730000005AC89A21","D30000005AAC6E21","BD0000005AB88121","490000005AC1A521","3D0000005A9E7821","E80000005AA0A921","4F0000005AB9CC21","9A0000005ACABE21","690000005AB11821","CB0000005ACE9521","0F0000005AC79421","940000005AA02021","DA0000005AA65D21","F20000005AA63821","DC0000005ACFA421","A60000005AC6C921","8C0000005ABB9E21","D40000005AC51221","970000005AA4D221","ED0000005AA8C221","C00000005AA2FE21","2C0000005A9D4E21","F10000005AAD4D21","6D0000005ABD9221","080000005ABA0521","D50000005AC59721","DD0000005AA28921","780000005AA85D21","0E0000005AB69C21","2C0000005ABD4521","DF0000005AA86021","820000005ABF8321","DC0000005AAC9221","470000005AA79721","110000005AAC8B21","8D0000005AAEEF21","AF0000005AA99A21","CA0000005AB01A21","240000005AB6EA21","C30000005ACABD21","420000005AB6A421","F50000005AA79121","F10000005AA6AE21","360000005ABFB021","9E0000005ABA0C21","A50000005AC11021","150000005AA8C921","9D0000005ABCCC21*","550000005AA05321","340000005AB13D21","1D0000005ACCFC21","320000005AA5E521","8A0000005AA4A521","F20000005AD0FA21","4A0000005ACBC921","F90000005AC97821","D50000005AA2C521","200000005AC11721","340000005ABBC721","360000005AB20521","8A0000005ACD6921","AD0000005AB81921","D30000005ABED521","2B0000005AB27221","110000005ABB4D21","8D0000005ACDD921","CB0000005AB2AD21","BA0000005A9D4721","FB0000005ABD9B21","070000005AAA7021","120000005AA96021","4B0000005AAD0721","A60000005ABE9521","BB0000005AC2DA21","DB0000005AB11E21","880000005A9CFC21","640000005ACCD621","940000005ABB4A21","CE0000005AA96421","DF0000005AAC0421","B00000005AC8FA21","420000005ACB8521","AB0000005AC8B821","670000005AD06521","980000005AAFCD21","1C0000005AB61721","DD0000005AA0BB21","C80000005AA19921","7A0000005AAB6521","B30000005AB45421","B50000005AC85921","220000005AD09421","1A0000005AA6AB21","980000005AB2F121","1A0000005AAC5121","780000005AA3BE21","EB0000005ABD0321","C70000005AA24E21","190000005ACFF121","4C0000005AD09621","8C0000005A9EE821","C10000005ACAAE21","090000005AA6A521","3B0000005AB68E21","930000005AAF1721","FE0000005A9D3321","420000005AA07B21","4C0000005AC9CE21","990000005ABFC121","910000005AAD3621","8D0000005AA24321","F60000005ACFD221","AE0000005AA0CE21","DD0000005ACB4521","560000005AA80D21","1C0000005AA1D121","090000005A9EEF21","350000005AA76721","FC0000005AAE8921","E40000005AAA3921","560000005ACD6D21","D30000005AAF4521","A30000005ACFBB21","E80000005AC1AD21","830000005AC33E21","B90000005ACD4E21","4C0000005AB2B921","ED0000005AAAF021","280000005ACEDC21","0E0000005AC37521","DE0000005AC54D21","B00000005AA30421","C10000005AA88121","6F0000005AC38B21","310000005AACA221","230000005ACE0621","010000005AA5C221","6D0000005AAF2921","380000005ACC7621","C90000005A9E1921","060000005AB08621","F50000005ACC6F21","750000005A9F7F21","E30000005AA9A221","A20000005AD12921","FF0000005AB9D921","D10000005ABCF421","F60000005AAED621","5F0000005ABE1B21","9A0000005AADEC21","EF0000005ACF8321","D30000005AAB2121","600000005AC52121","0F00000020888621","770000005ACFF321","8E0000005ABEF021","020000005A1F0021","4900000060389021","CE00000060388421","1A0000005AA1E421","3F0000005AB6A821","F20000005F2FE421","7C0000005F4D1621","CE0000005F366721","850000005F31A021","7D00000060437021","810000003F587621","B4000000602CD521","D80000005AA9C921","D50000005AB41A21","0F0000005F3AB821","7A0000005F22B921","240000005ABE2221","6F0000005AD13021","3D0000005AC62F21","A50000005ABD2821","EB0000005AB28421","520000005AA82B21","2F0000005AD16221","950000005AB30721","4C0000005AB5F621","BF0000005ABAA021","D00000005AB81521","5A0000005AB02621","FE0000005AC75621","320000005AC08521","E20000005AC1F221"
2024-09-27 02:30:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,24,24,23.5,23.5,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,24,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 02:35:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,24,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 02:40:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,24,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 02:45:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 02:50:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 02:55:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,24,23.5,24,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:00:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:05:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,24,24,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:10:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:15:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:20:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:25:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:30:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,24,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:35:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:40:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:45:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:50:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,24,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,24,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
2024-09-27 03:55:00,23,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,23.5,24,23.5,23.5,24,23.5,24,23.5,23.5,23.5,23.5,23,23.5,24,24,24,23.5,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,24,23.5,23,23.5,24,23.5,23.5,24,23,23.5,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23,24,24,23.5,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,24,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23.5,23.5,24,24,24,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,23,23.5,24,23.5,23.5,23,23.5,23.5,24,23.5,23.5,23.5,23.5,24,24,23.5,23.5,23,22.5,23.5,23.5,23,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23,23.5,23,23.5,23.5,23.5,23.5,23.5,23.5,23,23.5,23.5,24,23,23.5,23.5,23,23.5,23.5,23.5,23.5
