"Time","BD00000040B92721","BD00000020842C21","FC00000037C82D21","0500000040B38421","5700000035909D21","AE0000003F4F6521","D6000000604E9221","9C000000603A6F21","B200000037890921","AC00000037AAC821","0900000037822521","45000000358F1821","28000000208D6221","5800000037C42A21","1B0000005A1D6321","8D0000005A043221","460000003866BD21","E800000020821321","4700000037A31C21","DA0000003F56F821","4E00000037D63C21","62000000207CCE21","2B0000003791BD21","CF00000059FFC021","46000000207EF321","E000000038A51421","B700000059FE7621","2F0000005A091921","710000003F558421","39000000377E8021","8B000000208B2F21","ED00000037848A21","DB000000207B5D21","1A0000003F6D6F21","E3000000602DB621","AD00000060477A21","E000000060294421","20000000604EE021","DF0000005A02BD21","0E0000005A063221","2F00000020863121","C80000003F555821","0F00000037D4D921","6F00000037A71D21","C500000040BCF521","3300000037D06621","FE0000003F68EB21","DA0000003F6FAB21","390000005A0B8621","1C0000005A0A1521","E2000000601DB121","5700000060277F21*","8B000000604BCA21","6C00000060237021","470000005A283C21","B10000005A23AD21","E900000038B30221","5800000020820621","A3000000208E3721","E700000037D13721","080000005A1D6D21","8E00000059F7DF21","3C0000003F7FC821","EC00000037A8A821","310000002078F621","9C000000358BDB21","360000005A147421","1800000059F7D621","DE00000037CD6A21","3600000037D91421","3F00000037818A21","B9000000377D0F21","F0000000208A0F21","2E0000003F6BAE21","C50000003F7A3B21","2C000000378B7E21","060000006030F621*","800000006042C121","9A000000377DB021","4800000037878F21","0D00000037866721","96000000386C2921","F800000060369E21","FB000000604D7F21","18000000602A6421","8F00000060264421","DB00000038B4EF21","AA0000003F542921","B10000003F6A7721","1F0000002084B221","1C00000035885421","5000000020835321","3800000040BC5D21","E00000003797C721","D7000000358A4A21","1D00000037AB4121","2200000037C92321","97000000409B6821","2A00000037B67C21","A5000000207D9121","B50000003788A021","5500000035919721","0E00000020891A21","4D00000036A31B21*","7500000037C2BA21","CA0000003F520421","30000000207A4121","630000003F716021","C7000000358C8421","9F00000037B3B721","9500000037B69521","0900000020850621","4900000060389021","CE00000060388421","4C0000003781FF21","3F0000003F4BB821","DA0000003F4EB921","CA00000036AC8821","4E00000037B35C21","D20000003F5F6521","4900000060198221","8700000060243A21","F50000005A1A8A21","4A0000005A210221","9800000020716321","0A000000378E1F21","180000005A188821","0A00000059FE8C21","43000000377E3C21","83000000208F0721","490000003794A821","F700000020842121","A60000005A029721","750000005A15A921","750000005A214F21","B900000059F6C721","5E00000020823321","B800000035877821*","56000000602F3221","70000000602A5321","020000005A1F0021","E30000005A1E4321","290000002071F321","E800000037A42221","C900000037D62821","19000000377FB021","2B0000005A282D21","6F0000005A24F521","D600000035939721","5F0000003F4C8C21","0600000060250221","A3000000603F5F21","3F0000005AC34121","870000005A9E3221","180000005ACC5F21","390000005ACBBC21","510000005ACEF621","F30000005AA3C021","320000005AB8D921","910000005AA7CC21","900000005AA65021","610000005ABDF821","F00000005ABF7321*","EF0000005AA33221","620000005AB79421","F80000005ACFAB21","390000005AAFC521","CF0000005ABB5A21","7D0000005AC13221","770000005ACA8E21*","970000005ACF2C21","0E0000005AB0CA21","910000005ACC3221","770000005ABD5521","080000005AC63D21","7E0000005AAD1521","070000005AC6C121","980000005AC43321","110000005ACD8F21","430000005AA0FE21","B400000059F73121","E1000000601D2721","5A00000060371921","780000005A1C9721","1A0000006043BB21*","2800000059FEB621","220000003F5B4621","B000000060237421","A400000059FB0521","7700000059FE8021"
2024-05-17 16:30:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22.5,22.5,22.5,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 16:35:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,22.5,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 16:40:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22,22,22.5,22.5,22,22.5,21.5,22,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,22.5,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 16:45:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,22.5,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 16:50:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,22.5,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 16:55:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:00:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,22.5,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:05:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22,22.5,22.5,21.5,22.5,22,23,23,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:10:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:15:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:20:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:25:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:30:00,23,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:35:00,23,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,23,22,22,23,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,23,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:40:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,23,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:45:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23.5,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:50:00,22.5,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22.5,22.5,23,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22.5,22.5,22.5,23.5,22.5,22.5,22.5,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 17:55:00,23,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,23,22,22,23,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,22,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,23,22,22.5,22.5,23.5,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
2024-05-17 18:00:00,23,22,23,22.5,22.5,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,22.5,22.5,22.5,21.5,22.5,22,23,23,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,22,22.5,22.5,22.5,23,23,22.5,22.5,19.5,23,23,23,22.5,23,22,22.5,22.5,22,22.5,22.5,22,22.5,21.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,NA,22.5,22.5,22,22,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22,22.5,23,23,22.5,22.5,22.5,22,22.5,21.5,23,22.5,22.5,23,22.5,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22,22,22,22.5,21.5,22.5,22.5,22.5,22,22.5,22,22.5,22.5,22.5,22.5,22.5,23,23,22,22.5,22.5,23,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,23,23,23,22.5,22,22.5,22.5,23.5,22.5,22.5,22,22.5,22,22.5,23,22.5,22,22.5
