"Time","A50000005AC11021","9E0000005ABA0C21","DD0000005ACB4521","560000005AA80D21","780000005AA85D21","DD0000005AA28921","940000005ABB4A21","CE0000005AA96421","5A0000005AB21421","830000005AC22721","C40000005AAF6D21","9C0000005AB6B321","B00000005AA30421","DE0000005AC54D21","A40000005AA2A321","A50000005AB5E021","E20000005AC1F221","320000005AC08521","CB0000005ACE9521","690000005AB11821","4F0000005AB9CC21","9A0000005ACABE21","E80000005AA0A921","3D0000005A9E7821","420000005AA07B21","FE0000005A9D3321","F50000005ACC6F21","060000005AB08621","8A0000005ACD6921","AD0000005AB81921","340000005AB13D21","550000005AA05321","4C0000005AB5F621","950000005AB30721","E00000005AB51121","160000005AAF1021","DF0000005AAC0421","B00000005AC8FA21","970000005AC86321","6F0000005AC1B921","8D0000005AAEEF21","110000005AAC8B21","150000005AA8C921","9D0000005ABCCC21","560000005ACD6D21","E40000005AAA3921","520000005AA82B21","010000005AA5C221","6D0000005AAF2921","2B0000005AB27221","D30000005ABED521","A60000005ABE9521","6E0000005AA12121","CB0000005AB2AD21","BA0000005A9D4721","7A0000005AAB6521","C80000005AA19921","420000005AB6A421","F50000005AA79121","750000005A9F7F21","E30000005AA9A221","A20000005AD12921","FF0000005AB9D921","380000005ACC7621","C90000005A9E1921","CA0000005AB01A21","AF0000005AA99A21","190000005ACFF121","C70000005AA24E21","F10000005AAD4D21","6D0000005ABD9221","D10000005ABCF421","F60000005AAED621","070000005AAA7021","FB0000005ABD9B21","4C0000005AAE9C21","E80000005AC1AD21","0C0000005ACDF821","A90000005ACFE421*","610000005ABED321","F80000005AA77E21","EB0000005ABD0321","780000005AA3BE21","1D0000005ACCFC21","320000005AA5E521","1A0000005AA6AB21","220000005AD09421","C00000005AA2FE21","2C0000005A9D4E21","DD0000005AA0BB21","1C0000005AB61721","8C0000005ABB9E21","D40000005AC51221*","5F0000005ABE1B21","9A0000005AADEC21","D00000005AB81521","BF0000005ABAA021*","110000005ABB4D21*","8D0000005ACDD921","F90000005AC97821","4A0000005ACBC921","A50000005ABD2821","3D0000005AC62F21","F60000005ACFD221","AE0000005AA0CE21","490000005AC1A521","BD0000005AB88121","AB0000005AC8B821","420000005ACB8521","B30000005AB45421","B50000005AC85921","ED0000005AAAF021","4C0000005AB2B921","ED0000005AA8C221","970000005AA4D221","310000005AACA221","230000005ACE0621","4C0000005AC9CE21","990000005ABFC121","0E0000005AC37521","280000005ACEDC21","DA0000005AA65D21","F20000005AA63821","1A0000005AAC5121","980000005AB2F121","C10000005AA88121","6F0000005AC38B21","E20000005ABFF821","760000005ACE6F21","1C0000005AA1D121","090000005A9EEF21","FE0000005AC75621","5A0000005AB02621","F20000005AD0FA21","8A0000005AA4A521","830000005AC33E21","B90000005ACD4E21","4C0000005AD09621","8C0000005A9EE821","820000005ACC3C21","840000005AC5D821","DF0000005AA86021","820000005ABF8321","A30000005ACFBB21","D30000005AAF4521","DB0000005AB11E21","BB0000005AC2DA21","D50000005AC59721","080000005ABA0521","200000005AC11721","D50000005AA2C521","350000005AA76721","FC0000005AAE8921","3B0000005AB68E21","930000005AAF1721","980000005AAFCD21","670000005AD06521","C30000005ACABD21","240000005AB6EA21","A60000005AC6C921","DC0000005ACFA421","6F0000005AD13021","240000005ABE2221","4B0000005AAD0721","120000005AA96021","2C0000005ABD4521","0E0000005AB69C21","640000005ACCD621","880000005A9CFC21","340000005ABBC721","360000005AB20521","DC0000005AAC9221","470000005AA79721","940000005AA02021","0F0000005AC79421","C10000005ACAAE21","090000005AA6A521","F10000005AA6AE21","360000005ABFB021","530000005AA8AE21","EB0000005AB28421","8D0000005AA24321","910000005AAD3621","A10000005AA20021","B60000005AAF9D21","B70000005AA94E21","AE0000005AAC6221","800000005AB10E21","D40000005A9D4521","220000005AC56021","990000005AC2E021","510000005AA07521","DF0000005ACB5621","E70000005AB90D21","180000005AA59321","A90000005AB3DC21*","000000005AA8F221","1C0000005AC3FE21","4A0000005AB7F121"
2024-03-17 06:45:00,9,8.5,9.5,8.5,9.5,9.5,9,9,8.5,9,9,9.5,9,9,9.5,8.5,9.5,9,9,9.5,9,8.5,9.5,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9.5,9,8.5,9,9,9,8.5,9,9.5,9,8.5,9.5,9,9,9,9,9.5,9,8.5,9,8.5,8.5,9,9,8.5,9,9.5,8.5,9.5,9.5,9,8.5,8.5,9.5,9,9.5,9,9,9,9,8.5,9,9.5,9,9,9.5,9.5,8.5,8.5,9,9,8.5,8.5,9,9,9.5,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,9,9.5,9,8,9,9,9,8.5,8,9,8.5,8.5,8.5,9,8.5,9.5,9,9,9,9,8.5,8,8,8.5,9,8.5,9,9,9,9.5,9,8.5,9,9,9.5,9.5,8.5,9.5,9,9.5,9.5,9.5,9,9,9,9,9,9,8.5,8,8.5,9,9,9,9.5,9.5,9.5,9,8.5,9,9.5,9,9,9.5,9,9.5,9,8.5,9,8.5,9.5,9.5,8.5,9,9.5,9,9,8.5,9,9.5,9.5,9,8.5,9,9.5,8.5,9,9,8.5,9,9.5,9,9.5,9,9,9.5,9
2024-03-17 06:50:00,9,8.5,9.5,8.5,9.5,9,9,9,8.5,9,9,9.5,9,9,9.5,8.5,9,9,9,9.5,9,8.5,9.5,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9.5,9,8.5,9,9,9,8.5,9,9.5,9,8.5,9.5,9,9,9,9,9.5,9,8.5,9,8.5,8.5,9,9,8.5,9,9.5,8.5,9,9.5,8.5,8.5,8.5,9.5,9,9.5,9,9,8.5,9,8.5,9,9.5,9,9,9.5,9.5,8.5,8.5,8.5,9,8.5,8.5,9,9,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,9,9.5,9,8,9,9,9,8.5,8,8.5,8.5,8.5,8.5,8.5,8.5,9,9,9,9,8.5,8.5,8,8,8.5,9,8.5,9,9,9,9.5,9,8.5,9,9,9.5,9.5,8.5,9.5,9,9,9,9,9,9,9,9,9,9,8.5,8,8.5,9,9,9,9.5,9.5,9.5,9,8.5,9,9.5,9,9,9.5,9,9.5,9,8.5,9,8.5,9.5,9.5,8.5,9,9.5,9,9,8.5,9,9.5,9.5,9,8.5,9,9,8.5,9,9,8.5,9,9.5,9,9.5,9,9,9.5,9
2024-03-17 06:55:00,9,8.5,9.5,8.5,9,9,9,9,8.5,9,9,9.5,9,9,9.5,8.5,9,9,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9.5,9,8.5,8.5,9,8.5,8.5,9,9.5,9,8.5,9,9,9,9,9,9,9,8.5,9,8.5,8.5,9,9,8.5,9,9.5,8.5,9,9.5,8.5,8.5,8.5,9.5,9,9.5,9,9,8.5,9,8.5,9,9,9,9,9.5,9.5,8.5,8.5,8.5,9,8.5,8,9,9,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,9,9.5,9,8,9,9,9,8.5,8,8.5,8.5,8,8.5,8.5,8.5,9,9,9,9,8.5,8.5,8,8,8.5,9,8.5,9,9,9,9,8.5,8.5,9,9,9.5,9.5,8.5,9.5,9,9,9,9,9,9,9,9,9,9,8.5,8,8,9,8.5,9,9.5,9.5,9,8.5,8.5,9,9.5,9,9,9.5,9,9,9,8.5,9,8.5,9.5,9,8.5,9,9.5,9,9,8.5,9,9.5,9,9,8,9,9,8.5,9,9,8.5,9,9,9,9.5,9,9,9,9
2024-03-17 07:00:00,9,8.5,9,8.5,9,9,9,9,8.5,9,9,9,8.5,9,9.5,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9.5,9,8.5,8.5,9,8.5,8.5,9,9.5,9,8.5,9,9,9,9,9,9,9,8.5,9,8.5,8.5,9,9,8.5,9,9.5,8.5,9,9.5,8.5,8.5,8.5,9,9,9.5,9,9,8.5,9,8.5,9,9,9,9,9.5,9.5,8.5,8.5,8.5,8.5,8.5,8,9,9,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,9,9,9,8,9,8.5,9,8.5,8,8.5,8.5,8,8.5,8.5,8.5,9,8.5,9,9,8.5,8.5,8,8,8.5,9,8.5,9,9,9,9,8.5,8.5,9,9,9.5,9.5,8.5,9.5,9,9,9,9,8.5,9,9,9,9,8.5,8.5,8,8,9,8.5,9,9.5,9.5,9,8.5,8.5,9,9.5,9,9,9,9,9,9,8.5,9,8.5,9,9,8.5,9,9.5,9,9,8.5,9,9.5,9,9,8,9,9,8.5,9,9,8.5,9,9,9,9.5,9,9,9,9
2024-03-17 07:05:00,8.5,8.5,9,8.5,9,9,9,9,8.5,9,9,9,9,9,9.5,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,9,9.5,9,8.5,9,9,9,9,9,9,9,8.5,9,8.5,8.5,9,9,8.5,9,9.5,8.5,9,9,8.5,8.5,8.5,9,9,9,9,9,8.5,9,8.5,9,9,9,9,9.5,9.5,8.5,8.5,8.5,8.5,8.5,8,9,8.5,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,9,9,9,8,8.5,8.5,9,8.5,8,8.5,8.5,8,8.5,8.5,8.5,9,8.5,9,9,8.5,8.5,8,8,8.5,9,8,9,9,9,9,8.5,8.5,9,9,9.5,9.5,8.5,9.5,9,9,9,9,8.5,9,9,8.5,9,8.5,8.5,8,8,9,8.5,9,9,9,9,8.5,8.5,9,9,9,9,9,9,9,9,8.5,9,8.5,9,9,8.5,9,9,9,9,8.5,9,9,9,9,8,9,9,8.5,9,8.5,8.5,9,9,9,9.5,9,8.5,9,9
2024-03-17 07:10:00,8.5,8.5,9,8.5,9,9,9,9,8.5,9,9,9,8.5,9,9.5,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,9,8.5,9,9,9,9,9,9,8.5,8.5,9,8.5,8.5,9,9,8.5,9,9,8.5,9,9,8.5,8.5,8.5,9,9,9,9,9,8.5,9,8.5,8.5,9,8.5,9,9.5,9,8.5,8.5,8.5,8.5,8.5,8,9,8.5,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,9,9,9,8,8.5,8.5,9,8.5,8,8.5,8.5,8,8.5,8.5,8.5,9,8.5,9,9,8.5,8.5,8,8,8.5,9,8,8.5,9,9,9,8.5,8.5,9,9,9,9,8.5,9.5,9,9,9,9,8.5,9,9,8.5,9,8.5,8.5,8,8,8.5,8.5,9,9,9,9,8.5,8.5,9,9,9,9,9,9,9,9,8.5,9,8.5,9,9,8.5,9,9,9,9,8.5,9,9,9,9,8,9,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,9
2024-03-17 07:15:00,8.5,8.5,9,8.5,9,9,9,9,8.5,9,9,9,8.5,9,9.5,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9.5,9,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,9,8.5,9,9,9,9,9,9,9,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8.5,9,9,8.5,8.5,8.5,9,9,9,9,8.5,8.5,9,8.5,8.5,9,8.5,9,9.5,9,8.5,8.5,8.5,8.5,8.5,8,9,8.5,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9.5,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8,8.5,8.5,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9.5,8.5,9,9,9,8.5,9,9,8.5,9,8.5,8.5,8,8,8.5,8.5,9,9,9,9,8.5,8.5,9,9,9,9,9,9,9,9,8.5,9,8.5,9,9,8.5,9,9,9,9,8.5,9,9,9,9,8,9,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,9
2024-03-17 07:20:00,8.5,8.5,9,8.5,9,9,9,9,8.5,9,9,9,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,8.5,9.5,9,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,9,9,9,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,9,8.5,9,9,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,8.5,8.5,9,8.5,9,9.5,9,8.5,8.5,8.5,8.5,8.5,8,9,8.5,9,9.5,9,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8.5,8,8.5,8.5,8,8.5,8.5,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9.5,8.5,9,9,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,9,9,9,9,8.5,8.5,9,9,9,9,9,9,9,9,8.5,9,8.5,9,9,8.5,9,9,8.5,9,8.5,9,9,9,9,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5
2024-03-17 07:25:00,8.5,8.5,9,8.5,9,9,9,8.5,8.5,9,9,9,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,8.5,9.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,9,8.5,9,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,9,9.5,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8.5,9,9.5,8.5,8.5,8.5,8.5,9,9.5,9,8.5,9,9,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9.5,8.5,9,9,9,8.5,9,8.5,8.5,9,8.5,8,8,8,8.5,8.5,9,9,9,9,8.5,8.5,9,9,9,9,9,9,9,9,8.5,9,8.5,9,9,8.5,9,9,8.5,9,8.5,8.5,9,9,9,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5
2024-03-17 07:30:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,9,8.5,9,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,9,9.5,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8.5,9,9.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8,8.5,8.5,8,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,9,9,9,9,8.5,8.5,9,9,9,9,9,9,9,9,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,9,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5
2024-03-17 07:35:00,8.5,8.5,9,8.5,9,9,9,8.5,8.5,9,8.5,9,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,9,8.5,9,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,9,9,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8.5,9,9.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8,8.5,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,9,9,9,9,9,8.5,9,9,8.5,8.5,8.5,9,9,8.5,9,9,8.5,8.5,8.5,8.5,9,9,9,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5
2024-03-17 07:40:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8.5,9,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8,8.5,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5
2024-03-17 07:45:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,9,9,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,9,8.5,9,8.5
2024-03-17 07:50:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,9,9,8.5,8.5,8.5,9,9,9,8.5,9,8.5,8.5,8,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,8.5,9,8.5,9,8.5,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,8.5,8.5,9,8.5
2024-03-17 07:55:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,9,9,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,8.5,8,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,9,8.5,9,8.5,9,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,8.5,8.5,9,8.5
2024-03-17 08:00:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,8.5,8,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,9,8.5,9,8.5,8.5,8.5,8.5,9,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,9,9,9,9,8.5,8.5,8.5,8.5
2024-03-17 08:05:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,8.5,8,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8.5,8,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,8.5,8.5,9,8.5,8.5,9,9,9,9,8.5,8.5,8.5,8.5
2024-03-17 08:10:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,8.5,8.5,9,8.5,8,8,8.5,8.5,9,8.5,8.5,8,9,8.5,8,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,9,8,8.5,8.5,9,8.5,8,8.5,8.5,8.5,8.5,8.5,8,9,8.5,8.5,8.5,8.5,8.5,8,8.5,8,8.5,8,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,8.5,8.5,9,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,8.5
2024-03-17 08:15:00,8.5,8.5,9,8.5,9,9,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8,8.5,8.5,9,8.5,8.5,8,9,8.5,8,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,9,8.5,9,9,8.5,8,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,9,8.5,8.5,9,8,8.5,9,9,8,8.5,8.5,9,8,8,8.5,8.5,8.5,8.5,8.5,8,8.5,8.5,8.5,8.5,8.5,8.5,8,8.5,8,8.5,8,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,9,8.5,9,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8,8,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,9,9,9,9,8.5,8.5,8.5,8.5,8.5,8.5,9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.5,8,8.5,8.5,8.5,9,8.5,8.5,8.5,9,9,9,8.5,8.5,8.5,8.5
