#,I / O,FOB,FOB_newpairs,Serial Number,Re-pairing status,OK,Notes
723,_In,723_In,,B900000062528021,,,
723,_Out,723_Out,,900000006260D021,,,
724,_In,724_In,,1B00000062296921,,,
724,_Out,724_Out,,2A00000062501821,,,
725,_In,725_In,,6E000000623CDD21,,,
725,_Out,725_Out,,5000000062455020,,,
726,_In,726_In,,A200000062407921,,,
726,_Out,726_Out,,970000006256B421,,,dead battery
727,_In,727_In,,030000006252CA21,,,
727,_Out,727_Out,,D300000062401F21,,,
728,_In,728_In,,86000000625B1C21,,,
728,_Out,728_Out,,F500000062623A21,,,
729,_In,729_In,,CF00000062324B21,,,
729,_Out,729_Out,,9E000000622B5C21,,,
730,_In,730_In,,B800000062321821,,,
730,_Out,730_Out,,D800000062290921,,,dead battery
731,_In,731_In,,0B000000624AC721,,,
731,_Out,731_Out,,72000000625E0021,,,
732,_In,732_In,,620000006259D721,,,
732,_Out,732_Out,,260000006247B421,,,
733,_In,733_In,,F500000062519321,,,
733,_Out,733_Out,,49000000624FFB21,,,
734,_In,734_In,,57000000623CA521,,,
734,_Out,734_Out,,4A000000625FE421,,,dead battery
735,_In,735_In,,59000000623CDC21,,,Will not launch
735,_Out,735_Out,,3A0000006255FD21,,,
736,_In,736_In,,14000000622FC321,,,
736,_Out,736_Out,,C600000062467221,,,
737,_In,737_In,,73000000624E0C21,,,
737,_Out,737_Out,,6E0000006241FC21,,,dead battery
738,_In,738_In,,FF00000062605721,,,
738,_Out,738_Out,,64000000625AC921,,,
739,_In,739_In,,0E00000062609521,,,
739,_Out,739_Out,,E100000062545021,,,
740,_In,740_In,,DD00000062625F21,,,dead battery
740,_Out,740_Out,,7D00000062283E21,,,
741,_In,741_In,,F200000062512321,,,
741,_Out,741_Out,,E100000062355421,,,
742,_In,742_In,,620000006263AF21,,,
742,_Out,742_Out,,62000000622B7121,,,
743,_In,743_In,,23000000623C6021,,,
743,_Out,743_Out,,08000000624F2C21,,,
744,_In,744_In,,5E000000625B3E21,,,
744,_Out,744_Out,,EE00000062470E21,,,
745,_In,745_In,,2E0000006260BC21,,,
745,_Out,745_Out,,95000000624B9B21,,,
746,_In,746_In,,76000000625D0D21,,,
746,_Out,746_Out,,8200000062605B21,,,
747,_In,747_In,,A300000062325A21,,,
747,_Out,747_Out,,AC000000623A6E21,,,dead battery
748,_In,748_In,,1000000062607420,,,
748,_Out,748_Out,,D4000000624B4C21,,,
749,_In,749_In,,100000006232D921,,,
749,_Out,749_Out,,6B000000625A3521,,,
750,_In,750_In,,0F00000062475421,,,
750,_Out,750_Out,,9C000000622C0021,,,
751,_In,751_In,,110000006242C821,,,
751,_Out,751_Out,,6800000062361220,,,
752,_In,752_In,,1D00000062485821,,,
752,_Out,752_Out,,6F000000625A1321,,,
753,_In,753_In,,DF000000625E6221,,,
753,_Out,753_Out,,12000000623A0221,,,
754,_In,754_In,,FD0000006254A221,,,
754,_Out,754_Out,,9D00000062412D21,,,
755,_In,755_In,,530000006239FE21,,,
755,_Out,755_Out,,91000000624EC021,,,
756,_In,756_In,,72000000622CA621,,,
756,_Out,756_Out,,54000000624E9521,,,
757,_In,757_In,,020000006243DF21,,,
757,_Out,757_Out,,8C0000006229E521,,,
758,_In,758_In,,380000006256C521,,,
758,_Out,758_Out,,5000000062621420,,,
759,_In,759_In,,3E00000062586E21,,,
759,_Out,759_Out,,E0000000625A4B21,,,
760,_In,760_In,,CD00000062516E21,,,
760,_Out,760_Out,,BF00000062432521,,,
761,_In,761_In,,94000000623A9321,,,
761,_Out,761_Out,,7000000062411D21,,,
